$ build-storybook --output-dir /var/folders/0q/dx7k3zy174z0hqqns118qmbr0000gn/T/chromatic--3099-6KR4IkpY5q4V
info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/0q/dx7k3zy174z0hqqns118qmbr0000gn/T/chromatic--3099-6KR4IkpY5q4V
info => Loading presets
info => Copying static files: /Users/harrisonevans/source/taskbox/public at /var/folders/0q/dx7k3zy174z0hqqns118qmbr0000gn/T/chromatic--3099-6KR4IkpY5q4V/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/harrisonevans/source/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/harrisonevans/source/taskbox/storybook-init-framework-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/.storybook/preview.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1262/1270 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1263/1270 modules 7 active /Users/harrisonevans/source/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1264/1270 modules 6 active /Users/harrisonevans/source/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1265/1270 modules 5 active /Users/harrisonevans/source/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1266/1270 modules 4 active /Users/harrisonevans/source/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1266/1271 modules 5 active /Users/harrisonevans/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1266/1272 modules 6 active /Users/harrisonevans/source/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1266/1273 modules 7 active /Users/harrisonevans/source/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1266/1274 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1266/1275 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1266/1276 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1266/1277 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1266/1278 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1266/1279 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1266/1280 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1266/1281 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1266/1282 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1266/1283 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1266/1284 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1266/1285 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1267/1285 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1268/1285 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1268/1286 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 69% building 1268/1287 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 1268/1288 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1268/1289 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1268/1290 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1268/1291 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1268/1292 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1268/1293 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1268/1294 modules 26 active /Users/harrisonevans/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1268/1295 modules 27 active /Users/harrisonevans/source/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1268/1296 modules 28 active /Users/harrisonevans/source/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1268/1297 modules 29 active /Users/harrisonevans/source/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 1269/1297 modules 28 active /Users/harrisonevans/source/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 1270/1297 modules 27 active /Users/harrisonevans/source/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 1271/1297 modules 26 active /Users/harrisonevans/source/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 1272/1297 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 1273/1297 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 1274/1297 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 1275/1297 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1276/1297 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1277/1297 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1278/1297 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1279/1297 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1280/1297 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1281/1297 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1282/1297 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1283/1297 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1284/1297 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1285/1297 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1285/1298 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1286/1298 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1287/1298 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1288/1298 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1289/1298 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1290/1298 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1291/1298 modules 7 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1292/1298 modules 6 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1293/1298 modules 5 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1294/1298 modules 4 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1295/1298 modules 3 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1296/1298 modules 2 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1297/1298 modules 1 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 70% building 1298/1298 modules 0 active 
<s> [webpack.Progress] 69% building 1298/1299 modules 1 active /Users/harrisonevans/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1298/1300 modules 2 active /Users/harrisonevans/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1298/1301 modules 3 active /Users/harrisonevans/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1298/1302 modules 4 active /Users/harrisonevans/source/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1298/1303 modules 5 active /Users/harrisonevans/source/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1298/1304 modules 6 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1299/1304 modules 5 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1300/1304 modules 4 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1301/1304 modules 3 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1302/1304 modules 2 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1303/1304 modules 1 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 70% building 1304/1304 modules 0 active 
<s> [webpack.Progress] 69% building 1304/1305 modules 1 active /Users/harrisonevans/source/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 70% building 1305/1305 modules 0 active 
<s> [webpack.Progress] 69% building 1305/1306 modules 1 active ignored /Users/harrisonevans/source/taskbox/node_modules/qs/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 70% building 1306/1306 modules 0 active 
<s> [webpack.Progress] 69% building 1306/1307 modules 1 active /Users/harrisonevans/source/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1306/1308 modules 2 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 1307/1308 modules 1 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 70% building 1308/1308 modules 0 active 
<s> [webpack.Progress] 69% building 1308/1309 modules 1 active /Users/harrisonevans/source/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1308/1310 modules 2 active /Users/harrisonevans/source/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1308/1311 modules 3 active /Users/harrisonevans/source/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1308/1312 modules 4 active /Users/harrisonevans/source/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1308/1313 modules 5 active /Users/harrisonevans/source/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1309/1313 modules 4 active /Users/harrisonevans/source/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1310/1313 modules 3 active /Users/harrisonevans/source/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1311/1313 modules 2 active /Users/harrisonevans/source/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1312/1313 modules 1 active /Users/harrisonevans/source/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 70% building 1313/1313 modules 0 active 
<s> [webpack.Progress] 69% building 1313/1314 modules 1 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 70% building 1314/1314 modules 0 active 
<s> [webpack.Progress] 69% building 1314/1315 modules 1 active /Users/harrisonevans/source/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1314/1316 modules 2 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 1314/1317 modules 3 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 1315/1317 modules 2 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 1316/1317 modules 1 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 70% building 1317/1317 modules 0 active 
<s> [webpack.Progress] 69% building 1317/1318 modules 1 active /Users/harrisonevans/source/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1317/1319 modules 2 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 69% building 1318/1319 modules 1 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 70% building 1319/1319 modules 0 active 
<s> [webpack.Progress] 69% building 1319/1320 modules 1 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 69% building 1319/1321 modules 2 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/preview-web/dist/esm/composeConfigs.js
<s> [webpack.Progress] 69% building 1319/1322 modules 3 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 1319/1323 modules 4 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 69% building 1320/1323 modules 3 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 69% building 1321/1323 modules 2 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 69% building 1322/1323 modules 1 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 70% building 1323/1323 modules 0 active 
<s> [webpack.Progress] 69% building 1323/1324 modules 1 active /Users/harrisonevans/source/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 70% building 1324/1324 modules 0 active 
<s> [webpack.Progress] 69% building 1324/1325 modules 1 active /Users/harrisonevans/source/taskbox/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1324/1326 modules 2 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1324/1327 modules 3 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1324/1328 modules 4 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 69% building 1325/1328 modules 3 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 69% building 1326/1328 modules 2 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 69% building 1327/1328 modules 1 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 70% building 1328/1328 modules 0 active 
<s> [webpack.Progress] 69% building 1328/1329 modules 1 active /Users/harrisonevans/source/taskbox/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1328/1330 modules 2 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1328/1331 modules 3 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1329/1331 modules 2 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1330/1331 modules 1 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 70% building 1331/1331 modules 0 active 
<s> [webpack.Progress] 69% building 1331/1332 modules 1 active /Users/harrisonevans/source/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 70% building 1332/1332 modules 0 active 
<s> [webpack.Progress] 69% building 1332/1333 modules 1 active /Users/harrisonevans/source/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1332/1334 modules 2 active /Users/harrisonevans/source/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1332/1335 modules 3 active /Users/harrisonevans/source/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1333/1335 modules 2 active /Users/harrisonevans/source/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1333/1336 modules 3 active /Users/harrisonevans/source/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1334/1336 modules 2 active /Users/harrisonevans/source/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1335/1336 modules 1 active /Users/harrisonevans/source/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 70% building 1336/1336 modules 0 active 
<s> [webpack.Progress] 69% building 1336/1337 modules 1 active /Users/harrisonevans/source/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 70% building 1337/1337 modules 0 active 
<s> [webpack.Progress] 69% building 1337/1338 modules 1 active /Users/harrisonevans/source/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 70% building 1338/1338 modules 0 active 
<s> [webpack.Progress] 69% building 1338/1339 modules 1 active /Users/harrisonevans/source/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1338/1340 modules 2 active /Users/harrisonevans/source/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1338/1341 modules 3 active /Users/harrisonevans/source/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1339/1341 modules 2 active /Users/harrisonevans/source/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1340/1341 modules 1 active /Users/harrisonevans/source/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1340/1342 modules 2 active /Users/harrisonevans/source/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1341/1342 modules 1 active /Users/harrisonevans/source/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 70% building 1342/1342 modules 0 active 
<s> [webpack.Progress] 69% building 1342/1343 modules 1 active /Users/harrisonevans/source/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1342/1344 modules 2 active /Users/harrisonevans/source/taskbox/node_modules/telejson/node_modules/lodash/isArray.js
<s> [webpack.Progress] 69% building 1342/1345 modules 3 active /Users/harrisonevans/source/taskbox/node_modules/telejson/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 1342/1346 modules 4 active /Users/harrisonevans/source/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 1342/1347 modules 5 active /Users/harrisonevans/source/taskbox/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1342/1348 modules 6 active /Users/harrisonevans/source/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1342/1349 modules 7 active /Users/harrisonevans/source/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1343/1349 modules 6 active /Users/harrisonevans/source/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1344/1349 modules 5 active /Users/harrisonevans/source/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1345/1349 modules 4 active /Users/harrisonevans/source/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1346/1349 modules 3 active /Users/harrisonevans/source/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1347/1349 modules 2 active /Users/harrisonevans/source/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1348/1349 modules 1 active /Users/harrisonevans/source/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 70% building 1349/1349 modules 0 active 
<s> [webpack.Progress] 69% building 1349/1350 modules 1 active /Users/harrisonevans/source/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1349/1351 modules 2 active /Users/harrisonevans/source/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1349/1352 modules 3 active /Users/harrisonevans/source/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1349/1353 modules 4 active /Users/harrisonevans/source/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1350/1353 modules 3 active /Users/harrisonevans/source/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1350/1354 modules 4 active /Users/harrisonevans/source/taskbox/node_modules/telejson/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 1350/1355 modules 5 active /Users/harrisonevans/source/taskbox/node_modules/telejson/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 1350/1356 modules 6 active /Users/harrisonevans/source/taskbox/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 1350/1357 modules 7 active /Users/harrisonevans/source/taskbox/node_modules/telejson/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1351/1357 modules 6 active /Users/harrisonevans/source/taskbox/node_modules/telejson/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1352/1357 modules 5 active /Users/harrisonevans/source/taskbox/node_modules/telejson/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1353/1357 modules 4 active /Users/harrisonevans/source/taskbox/node_modules/telejson/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1353/1358 modules 5 active /Users/harrisonevans/source/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1354/1358 modules 4 active /Users/harrisonevans/source/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1355/1358 modules 3 active /Users/harrisonevans/source/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1356/1358 modules 2 active /Users/harrisonevans/source/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1357/1358 modules 1 active /Users/harrisonevans/source/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 70% building 1358/1358 modules 0 active 
<s> [webpack.Progress] 69% building 1358/1359 modules 1 active /Users/harrisonevans/source/taskbox/node_modules/telejson/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 69% building 1358/1360 modules 2 active /Users/harrisonevans/source/taskbox/node_modules/telejson/node_modules/lodash/_getRawTag.js
